INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('广州TTG', '成都AG超玩会', '朵莉亚', '亚连', '鲁班大师', '戈娅', '大乔', '西施', '黄忠', '伽罗', '姬小满', '铠', '弈星', '孙膑', '公孙离', '夏洛特', '杨玉环', '干将莫邪', '孙尚香', '蔡文姬', '广州TTG');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('北京WB', '西安WE', '裴擒虎', '亚连', '蔡文姬', '露娜', '大乔', '鲁班大师', '弈星', '上官婉儿', '铠', '黄忠', '朵莉亚', '沈梦溪', '姬小满', '夏侯惇', '王昭君', '伽罗', '夏洛特', '张飞', '北京WB');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('西安WE', '北京WB', '亚连', '太乙真人', '嬴政', '达摩', '朵莉亚', '大乔', '姬小满', '兰陵王', '鲁班大师', '弈星', '黄忠', '曹操', '铠', '庄周', '伽罗', '镜', '狂铁', '不知火舞', '北京WB');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('北京WB', '西安WE', '朵莉亚', '狂铁', '镜', '海诺', '鲁班大师', '裴擒虎', '兰陵王', '宫本武藏', '大乔', '王昭君', '老夫子', '花木兰', '百里玄策', '公孙离', '太乙真人', '西施', '亚连', '赵怀真', '西安WE');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('西安WE', '北京WB', '鲁班大师', '露娜', '弈星', '西施', '朵莉亚', '大乔', '孙膑', '蔡文姬', '戈娅', '杨玉环', '达摩', '苏烈', '沈梦溪', '牛魔', '裴擒虎', '亚连', '海月', '司空震', '西安WE');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('西安WE', '北京WB', '鲁班大师', '戈娅', '太乙真人', '马可波罗', '狂铁', '大乔', '姬小满', '蒙恬', '孙尚香', '裴擒虎', '牛魔', '不知火舞', '吕布', '兰陵王', '弈星', '达摩', '张飞', '公孙离', '北京WB');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('杭州LGD.NBW', '深圳DYG', '亚连', '裴擒虎', '桑启', '海月', '大乔', '曹操', '兰陵王', '上官婉儿', '朵莉亚', '姬小满', '戈娅', '不知火舞', '夏侯惇', '达摩', '铠', '孙尚香', '张飞', '金蝉', '杭州LGD.NBW');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('杭州LGD.NBW', '深圳DYG', '朵莉亚', '裴擒虎', '孙膑', '桑启', '大乔', '弈星', '黄忠', '伽罗', '杨玉环', '曹操', '王昭君', '公孙离', '张飞', '沈梦溪', '亚连', '戈娅', '猪八戒', '明世隐', '深圳DYG');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('深圳DYG', '杭州LGD.NBW', '亚连', '鲁班大师', '海诺', '夏洛特', '朵莉亚', '裴擒虎', '镜', '黄忠', '大乔', '王昭君', '老夫子', '曜', '姬小满', '太乙真人', '孙尚香', '铠', '西施', '花木兰', '杭州LGD.NBW');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('杭州LGD.NBW', '深圳DYG', '朵莉亚', '狂铁', '庄周', '干将莫邪', '大乔', '鲁班大师', '鬼谷子', '黄忠', '裴擒虎', '达摩', '弈星', '狄仁杰', '苏烈', '兰陵王', '公孙离', '曹操', '牛魔', '上官婉儿', '杭州LGD.NBW');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('济南RW侠', 'BOA', '朵莉亚', '海月', '西施', '安琪拉', '裴擒虎', '公孙离', '沈梦溪', '王昭君', '大乔', '杨玉环', '老夫子', '曹操', '周瑜', '太乙真人', '铠', '孙尚香', '亚连', '姜子牙', 'BOA');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('BOA', '济南RW侠', '亚连', '朵莉亚', '狂铁', '达摩', '大乔', '鲁班大师', '西施', '伽罗', '姬小满', '杨玉环', '孙膑', '公孙离', '沈梦溪', '裴擒虎', '牛魔', '海月', '夏洛特', '戈娅', 'BOA');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('BOA', '济南RW侠', '公孙离', '盾山', '亚连', '露娜', '大乔', '朵莉亚', '达摩', '干将莫邪', '夏侯惇', '庄周', '戈娅', '安琪拉', '孙策', '鲁班大师', '鲁班七号', '弈星', '狂铁', '铠', '济南RW侠');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('BOA', '济南RW侠', '盾山', '庄周', '狄仁杰', '夏侯惇', '大乔', '上官婉儿', '弈星', '海月', '达摩', '镜', '牛魔', '不知火舞', '李元芳', '亚连', '朵莉亚', '王昭君', '公孙离', '哪吒', 'BOA');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('上海EDG.M', '长沙TES.A', '朵莉亚', '鲁班大师', '干将莫邪', '上官婉儿', '大乔', '杨玉环', '黄忠', '伽罗', '夏侯惇', '姬小满', '蔡文姬', '西施', '孙尚香', '牛魔', '戈娅', '夏洛特', '王昭君', '哪吒', '上海EDG.M');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('上海EDG.M', '长沙TES.A', '朵莉亚', '鲁班大师', '亚连', '达摩', '大乔', '戈娅', '不知火舞', '王昭君', '狂铁', '牛魔', '曹操', '黄忠', '弈星', '裴擒虎', '苏烈', '西施', '姬小满', '孙尚香', '上海EDG.M');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('长沙TES.A', '上海EDG.M', '镜', '海月', '戈娅', '不知火舞', '鲁班大师', '大乔', '上官婉儿', '弈星', '朵莉亚', '杨玉环', '公孙离', '周瑜', '曹操', '铠', '亚连', '孙膑', '沈梦溪', '伽罗', '上海EDG.M');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('上海RNG.M', '苏州KSG', '朵莉亚', '公孙离', '亚连', '铠', '姬小满', '狂铁', '王昭君', '沈梦溪', '大乔', '戈娅', '镜', '廉颇', '弈星', '孙尚香', '太乙真人', '海月', '娜可露露', '蒙恬', '苏州KSG');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('苏州KSG', '上海RNG.M', '姬小满', '狂铁', '上官婉儿', '沈梦溪', '大乔', '戈娅', '裴擒虎', '露娜', '黄忠', '弈星', '庄周', '达摩', '夏侯惇', '鲁班大师', '鲁班七号', '哪吒', '曹操', '王昭君', '上海RNG.M');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('上海RNG.M', '苏州KSG', '大乔', '戈娅', '王昭君', '沈梦溪', '姬小满', '黄忠', '海月', '露娜', '公孙离', '蔡文姬', '亚连', '铠', '上官婉儿', '朵莉亚', '狄仁杰', '杨玉环', '曹操', '不知火舞', '苏州KSG');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('苏州KSG', '上海RNG.M', '朵莉亚', '黄忠', '兰陵王', '宫本武藏', '大乔', '鲁班大师', '西施', '阿古朵', '姬小满', '张飞', '伽罗', '镜', '王昭君', '牛魔', '狂铁', '孙尚香', '沈梦溪', '杨玉环', '上海RNG.M');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('上海RNG.M', '苏州KSG', '大乔', '鲁班大师', '狂铁', '盾山', '朵莉亚', '姬小满', '黄忠', '伽罗', '夏侯惇', '露娜', '张飞', '李元芳', '海诺', '戈娅', '铠', '西施', '牛魔', '芈月', '苏州KSG');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('北京JDG', '成都AG超玩会', '裴擒虎', '伽罗', '黄忠', '兰陵王', '大乔', '朵莉亚', '庄周', '钟馗', '戈娅', '狂铁', '沈梦溪', '牛魔', '镜', '姬小满', '王昭君', '鲁班大师', '鲁班七号', '夏侯惇', '成都AG超玩会');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('北京JDG', '成都AG超玩会', '镜', '裴擒虎', '露娜', '哪吒', '大乔', '朵莉亚', '鲁班大师', '庄周', '王昭君', '铠', '夏洛特', '黄忠', '苏烈', '达摩', '弈星', '太乙真人', '孙尚香', '梦奇', '成都AG超玩会');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('成都AG超玩会', '北京JDG', '鲁班大师', '海月', '太乙真人', '张飞', '大乔', '镜', '狂铁', '戈娅', '朵莉亚', '沈梦溪', '铠', '曹操', '狄仁杰', '弈星', '达摩', '露娜', '公孙离', '蔡文姬', '北京JDG');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('成都AG超玩会', '北京JDG', '朵莉亚', '海月', '海诺', '兰陵王', '镜', '周瑜', '花木兰', '狂铁', '大乔', '老夫子', '裴擒虎', '干将莫邪', '亚连', '孙尚香', '太乙真人', '西施', '蒙恬', '曹操', '成都AG超玩会');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('深圳DYG', 'BOA', '镜', '孙尚香', '黄忠', '孙策', '亚连', '大乔', '戈娅', '沈梦溪', '姬小满', '夏侯惇', '盾山', '周瑜', '伽罗', '朵莉亚', '铠', '王昭君', '狄仁杰', '达摩', 'BOA');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('深圳DYG', 'BOA', '狂铁', '孙尚香', '黄忠', '戈娅', '亚连', '大乔', '牛魔', '孙膑', '达摩', '杨玉环', '王昭君', '庄周', '公孙离', '孙策', '弈星', '镜', '伽罗', '张飞', '深圳DYG');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('BOA', '深圳DYG', '朵莉亚', '狂铁', '狄仁杰', '弈星', '大乔', '亚连', '西施', '海月', '姬小满', '鲁班大师', '黄忠', '裴擒虎', '不知火舞', '夏洛特', '牛魔', '哪吒', '马可波罗', '上官婉儿', 'BOA');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('深圳DYG', 'BOA', '孙尚香', '亚连', '公孙离', '上官婉儿', '大乔', '狂铁', '西施', '嬴政', '戈娅', '猪八戒', '孙膑', '沈梦溪', '曹操', '杨玉环', '夏洛特', '盾山', '莱西奥', '宫本武藏', 'BOA');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('杭州LGD.NBW', '济南RW侠', '鲁班大师', '裴擒虎', '伽罗', '戈娅', '大乔', '朵莉亚', '孙尚香', '黄忠', '杨玉环', '夏洛特', '沈梦溪', '马可波罗', '张飞', '亚连', '海月', '露娜', '公孙离', '苏烈', '杭州LGD.NBW');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('济南RW侠', '杭州LGD.NBW', '海月', '亚连', '镜', '兰陵王', '朵莉亚', '裴擒虎', '狂铁', '夏洛特', '王昭君', '鲁班大师', '鲁班七号', '夏侯惇', '达摩', '太乙真人', '孙尚香', '姬小满', '不知火舞', '赵怀真', '济南RW侠');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('杭州LGD.NBW', '济南RW侠', '太乙真人', '兰陵王', '桑启', '弈星', '大乔', '鲁班大师', '亚连', '上官婉儿', '朵莉亚', '夏侯惇', '戈娅', '金蝉', '花木兰', '姬小满', '铠', '黄忠', '不知火舞', '蔡文姬', '济南RW侠');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('济南RW侠', '杭州LGD.NBW', '鲁班大师', '哪吒', '王昭君', '上官婉儿', '大乔', '朵莉亚', '庄周', '曹操', '裴擒虎', '伽罗', '弈星', '太乙真人', '项羽', '牛魔', '狂铁', '兰陵王', '公孙离', '干将莫邪', '杭州LGD.NBW');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('杭州LGD.NBW', '济南RW侠', '朵莉亚', '戈娅', '孙膑', '庄周', '鲁班大师', '大乔', '伽罗', '黄忠', '镜', '王昭君', '苏烈', '亚连', '莱西奥', '狂铁', '沈梦溪', '杨玉环', '狄仁杰', '牛魔', '济南RW侠');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('北京WB', 'XYG', '裴擒虎', '亚连', '沈梦溪', '弈星', '大乔', '朵莉亚', '上官婉儿', '干将莫邪', '铠', '庄周', '伽罗', '达摩', '西施', '哪吒', '黄忠', '蔡文姬', '王昭君', '夏洛特', '北京WB');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('XYG', '北京WB', '太乙真人', '鲁班大师', '狂铁', '黄忠', '大乔', '朵莉亚', '庄周', '伽罗', '亚连', '曹操', '西施', '孙尚香', '张飞', '裴擒虎', '牛魔', '弈星', '戈娅', '吕布', '北京WB');
